;node1;node2;fiber_length_mean;FA_mean;number_of_fibers_mean;fiber_length_median;FA_median;number_of_fibers_median;edge confidence;name_node1;name_node2
('1', '34');1;34;16.534;0.250;68.038;15.668;0.222;32.750;687;rh.lateralorbitofrontal;rh.insula
('1', '36');1;36;21.156;0.269;100.813;19.793;0.219;35.000;604;rh.lateralorbitofrontal;Right-Caudate
('1', '37');1;37;16.399;0.258;192.420;15.594;0.214;58.250;679;rh.lateralorbitofrontal;Right-Putamen
('1', '7');1;7;21.715;0.220;140.863;21.173;0.199;28.875;613;rh.lateralorbitofrontal;rh.rostralmiddlefrontal
('10', '11');10;11;19.924;0.349;3550.071;19.189;0.349;3200.500;1064;rh.precentral;rh.paracentral
('10', '13');10;13;40.407;0.211;224.523;40.276;0.204;170.375;1057;rh.precentral;rh.caudalanteriorcingulate
('10', '14');10;14;29.802;0.299;880.819;29.296;0.288;590.438;1064;rh.precentral;rh.posteriorcingulate
('10', '15');10;15;56.267;0.281;26.292;57.697;0.274;10.875;725;rh.precentral;rh.isthmuscingulate
('10', '16');10;16;19.197;0.298;3822.531;18.838;0.297;3693.938;1064;rh.precentral;rh.postcentral
('10', '17');10;17;31.843;0.337;2384.550;31.694;0.341;2121.125;1064;rh.precentral;rh.supramarginal
('10', '18');10;18;39.493;0.358;1007.215;39.605;0.366;720.938;1064;rh.precentral;rh.superiorparietal
('10', '19');10;19;53.977;0.343;467.101;54.070;0.352;188.188;1024;rh.precentral;rh.inferiorparietal
('10', '20');10;20;51.462;0.305;138.100;53.761;0.297;72.000;1052;rh.precentral;rh.precuneus
('10', '34');10;34;28.189;0.299;2942.649;27.949;0.297;2804.000;1064;rh.precentral;rh.insula
('10', '35');10;35;39.951;0.252;426.371;39.429;0.244;333.938;1064;rh.precentral;Right-Thalamus-Proper
('10', '36');10;36;34.277;0.269;1183.865;34.174;0.262;1033.500;1064;rh.precentral;Right-Caudate
('10', '37');10;37;33.801;0.270;2032.488;33.564;0.266;1724.000;1064;rh.precentral;Right-Putamen
('10', '38');10;38;43.230;0.245;173.674;42.703;0.236;111.500;1053;rh.precentral;Right-Pallidum
('11', '13');11;13;61.336;0.262;19.869;64.594;0.262;12.250;795;rh.paracentral;rh.caudalanteriorcingulate
('11', '14');11;14;26.851;0.314;122.159;26.049;0.307;98.938;1062;rh.paracentral;rh.posteriorcingulate
('11', '15');11;15;26.442;0.252;35.372;24.729;0.247;21.000;878;rh.paracentral;rh.isthmuscingulate
('11', '16');11;16;19.770;0.369;1795.261;19.373;0.371;1472.938;1064;rh.paracentral;rh.postcentral
('11', '17');11;17;28.937;0.356;943.870;28.782;0.364;782.875;1063;rh.paracentral;rh.supramarginal
('11', '18');11;18;18.781;0.352;1634.619;18.240;0.355;1394.000;1064;rh.paracentral;rh.superiorparietal
('11', '19');11;19;45.548;0.300;97.890;45.491;0.294;49.812;976;rh.paracentral;rh.inferiorparietal
('11', '20');11;20;23.384;0.299;123.984;21.958;0.282;94.000;1059;rh.paracentral;rh.precuneus
